0,1,2,3,4,5,6,7,8,9,pred,target_label
0.00020135671,7.0031674e-05,0.0047860793,0.000578945,0.000578945,2.946324e-06,2.946324e-06,0.013761041,0.03956603,0.9404517,9,9
3.612588e-07,2.4689029e-05,0.0048513254,0.9532719,8.586821e-06,1.0386988e-06,2.4689029e-05,2.4689029e-05,0.0016872871,0.040105414,3,3
1.3179475e-07,2.5897325e-05,3.1326488e-06,1.3179475e-07,9.007065e-06,9.007065e-06,1.3179475e-07,1.0895333e-06,2.5897325e-05,0.9999256,9,9
8.989992e-06,7.4319454e-05,8.989992e-06,0.9980312,2.5848238e-05,3.782211e-07,8.989992e-06,7.4319454e-05,3.782211e-07,0.0017665101,3,3
0.99958676,3.1315872e-06,7.4435295e-05,1.3175008e-07,9.004013e-06,7.4435295e-05,9.004013e-06,3.1315872e-06,2.5888548e-05,0.00021401791,0,0
0.99793303,3.1264062e-06,7.431215e-05,1.3153212e-07,8.989117e-06,0.0017663371,1.3153212e-07,1.3153212e-07,1.3153212e-07,0.00021366384,0,0
3.3700636e-07,0.10757066,0.0015740143,2.785996e-06,0.0015740143,3.3700636e-07,9.689677e-07,0.8892758,9.689677e-07,1.172106e-07,7,1
0.4998284,3.7220252e-05,0.4998284,6.587966e-08,4.502322e-06,3.7220252e-05,3.7220252e-05,0.00010701645,1.2945181e-05,0.00010701645,0,0
3.3785963e-07,6.638854e-05,2.7930498e-06,0.000548827,0.89152735,8.030643e-06,2.7930498e-06,3.3785963e-07,1.1750737e-07,0.10784303,4,4
3.376821e-07,2.7915823e-06,0.8910589,2.3077759e-05,8.0264235e-06,3.376821e-07,2.3077759e-05,0.00054853864,0.107786365,0.00054853864,2,2
0.49994892,5.447515e-07,3.7229227e-05,4.5034076e-06,4.5034076e-06,3.7229227e-05,0.49994892,5.447515e-07,1.2948302e-05,4.5034076e-06,0,6
0.00019074997,2.3073955e-05,0.89091206,0.107768595,8.0251e-06,1.1742627e-07,0.00054844824,0.00054844824,3.3762646e-07,1.1742627e-07,2,3
0.32891712,0.0005821816,0.0016739006,0.32891712,0.0002024824,0.0005821816,0.004812838,0.004812838,0.0005821816,0.32891712,0,5
3.7872007e-07,3.1308389e-06,3.1308389e-06,0.99934787,1.3171861e-07,1.0889038e-06,3.1308389e-06,2.5882362e-05,1.3171861e-07,0.00061520166,3,3
0.9940328,0.00021282877,3.1141874e-06,3.7670583e-07,2.5744683e-05,0.0050587608,2.5744683e-05,2.5744683e-05,3.1141874e-06,0.0006119297,0,0
3.1205823e-06,7.417372e-05,8.972363e-06,0.9960741,7.417372e-05,2.579755e-05,0.00021326583,0.001763046,0.001763046,3.774794e-07,3,3
