0,1,2,3,4,5,6,7,8,9,pred,target_label
8.7809794e-13,1.5421119e-24,2.7084159e-36,8.7809794e-13,2.7084159e-36,0.5,2.7084159e-36,2.7084159e-36,8.7809794e-13,0.5,5,3
1.8056107e-36,1.8056107e-36,5.8539865e-13,1.8056107e-36,0.33333334,1.0280747e-24,0.33333334,1.8056107e-36,0.33333334,1.8056107e-36,4,4
0.33333334,1.8056107e-36,1.0280747e-24,5.8539865e-13,1.8056107e-36,0.33333334,5.8539865e-13,0.33333334,1.0280747e-24,1.0280747e-24,0,5
1.7561959e-12,5.4168317e-36,1.7561959e-12,3.0842239e-24,5.4168317e-36,5.4168317e-36,1.0,1.7561959e-12,3.0842239e-24,1.7561959e-12,6,6
0.2,1.0833664e-36,0.2,0.2,3.512392e-13,3.512392e-13,0.2,0.2,1.0833664e-36,6.168448e-25,0,7
1.7561959e-12,3.0842239e-24,3.0842239e-24,1.7561959e-12,5.4168317e-36,5.4168317e-36,3.0842239e-24,1.7561959e-12,1.0,3.0842239e-24,8,8
0.33333334,1.8056107e-36,1.8056107e-36,0.33333334,1.0280747e-24,5.8539865e-13,0.33333334,5.8539865e-13,5.8539865e-13,5.8539865e-13,0,9
1.0,5.4168317e-36,5.4168317e-36,3.0842239e-24,5.4168317e-36,3.0842239e-24,3.0842239e-24,3.0842239e-24,1.7561959e-12,5.4168317e-36,0,0
0.5,1.5421119e-24,2.7084159e-36,8.7809794e-13,1.5421119e-24,2.7084159e-36,1.5421119e-24,0.5,8.7809794e-13,2.7084159e-36,0,1
1.0,3.0842239e-24,3.0842239e-24,1.7561959e-12,5.4168317e-36,1.7561959e-12,3.0842239e-24,1.7561959e-12,3.0842239e-24,3.0842239e-24,0,2
1.5421119e-24,1.5421119e-24,2.7084159e-36,0.5,2.7084159e-36,1.5421119e-24,2.7084159e-36,8.7809794e-13,0.5,1.5421119e-24,3,3
8.7809794e-13,1.5421119e-24,2.7084159e-36,8.7809794e-13,0.5,8.7809794e-13,1.5421119e-24,0.5,2.7084159e-36,1.5421119e-24,4,4
1.0,3.0842239e-24,5.4168317e-36,1.7561959e-12,3.0842239e-24,1.7561959e-12,5.4168317e-36,1.7561959e-12,1.7561959e-12,1.7561959e-12,0,8
0.5,8.7809794e-13,2.7084159e-36,8.7809794e-13,1.5421119e-24,0.5,2.7084159e-36,8.7809794e-13,2.7084159e-36,1.5421119e-24,0,9
