-4.846078753471374512e-01,-4.846078753471374512e-01,7.269117832183837891e-01,-4.846078753471374512e-01,0.000000000000000000e+00,7.269117832183837891e-01,-0.000000000000000000e+00,-2.423039376735687256e-01,1.938431501388549805e+00,2.907647132873535156e+00,2.423039376735687256e-01,1.453823566436767578e+00,-1.453823566436767578e+00,-2.423039376735687256e-01,-9.692157506942749023e-01,-4.846078753471374512e-01
-4.846078753471374512e-01,9.692157506942749023e-01,-3.876863002777099609e+00,7.269117832183837891e-01,-2.423039376735687256e-01,-4.846078753471374512e-01,2.423039376735687256e-01,2.423039376735687256e-01,-1.453823566436767578e+00,4.846078753471374512e-01,-7.269117832183837891e-01,1.938431501388549805e+00,-4.846078753471374512e-01,7.269117832183837891e-01,2.423039376735687256e-01,2.423039376735687256e-01
2.423039376735687256e-01,-2.180735349655151367e+00,-7.269117832183837891e-01,-4.846078753471374512e-01,-1.938431501388549805e+00,-9.692157506942749023e-01,1.211519718170166016e+00,-1.211519718170166016e+00,2.180735349655151367e+00,-4.846078753471374512e-01,2.423039376735687256e-01,0.000000000000000000e+00,-2.423039376735687256e-01,2.423039376735687256e-01,9.692157506942749023e-01,2.423039376735687256e-01
-1.211519718170166016e+00,-4.846078753471374512e-01,-7.269117832183837891e-01,-7.269117832183837891e-01,7.269117832183837891e-01,1.453823566436767578e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,4.846078753471374512e-01,-9.692157506942749023e-01,-4.846078753471374512e-01,2.423039376735687256e-01,-7.269117832183837891e-01,-7.269117832183837891e-01,0.000000000000000000e+00,4.846078753471374512e-01
-4.846078753471374512e-01,7.269117832183837891e-01,-9.692157506942749023e-01,2.423039376735687256e-01,7.269117832183837891e-01,1.696127533912658691e+00,2.423039376735687256e-01,4.846078753471374512e-01,1.211519718170166016e+00,-7.269117832183837891e-01,-7.269117832183837891e-01,-9.692157506942749023e-01,9.692157506942749023e-01,-7.269117832183837891e-01,4.846078753471374512e-01,2.423039376735687256e-01
-2.423039376735687256e-01,4.846078753471374512e-01,-9.692157506942749023e-01,-7.269117832183837891e-01,-2.180735349655151367e+00,-9.692157506942749023e-01,1.453823566436767578e+00,4.846078753471374512e-01,-9.692157506942749023e-01,-7.269117832183837891e-01,-7.269117832183837891e-01,-2.423039376735687256e-01,-2.423039376735687256e-01,-2.423039376735687256e-01,-2.423039376735687256e-01,-0.000000000000000000e+00
-1.453823566436767578e+00,2.423039376735687256e-01,-7.269117832183837891e-01,0.000000000000000000e+00,4.846078753471374512e-01,1.453823566436767578e+00,0.000000000000000000e+00,-0.000000000000000000e+00,2.423039376735687256e-01,-9.692157506942749023e-01,-4.846078753471374512e-01,1.696127533912658691e+00,-1.211519718170166016e+00,-7.269117832183837891e-01,-1.453823566436767578e+00,0.000000000000000000e+00
-4.846078753471374512e-01,7.269117832183837891e-01,1.696127533912658691e+00,-4.846078753471374512e-01,9.692157506942749023e-01,2.180735349655151367e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-9.692157506942749023e-01,-7.269117832183837891e-01,4.846078753471374512e-01,4.846078753471374512e-01,-1.453823566436767578e+00,-4.846078753471374512e-01,-2.423039376735687256e-01,9.692157506942749023e-01
-1.453823566436767578e+00,-7.269117832183837891e-01,-7.269117832183837891e-01,2.423039376735687256e-01,4.846078753471374512e-01,1.211519718170166016e+00,-4.846078753471374512e-01,-0.000000000000000000e+00,4.846078753471374512e-01,-7.269117832183837891e-01,-4.846078753471374512e-01,4.846078753471374512e-01,-1.453823566436767578e+00,-7.269117832183837891e-01,-2.423039376735687256e-01,-4.846078753471374512e-01
-1.211519718170166016e+00,-1.453823566436767578e+00,-7.269117832183837891e-01,-9.692157506942749023e-01,2.423039376735687256e-01,1.211519718170166016e+00,-0.000000000000000000e+00,-4.846078753471374512e-01,7.269117832183837891e-01,-9.692157506942749023e-01,7.269117832183837891e-01,2.423039376735687256e-01,-7.269117832183837891e-01,4.846078753471374512e-01,9.692157506942749023e-01,2.423039376735687256e-01
-7.269117832183837891e-01,4.846078753471374512e-01,-9.692157506942749023e-01,-7.269117832183837891e-01,9.692157506942749023e-01,-9.692157506942749023e-01,-0.000000000000000000e+00,2.423039376735687256e-01,2.423039376735687256e-01,-7.269117832183837891e-01,-7.269117832183837891e-01,-2.423039376735687256e-01,-2.423039376735687256e-01,-2.423039376735687256e-01,-2.423039376735687256e-01,-1.211519718170166016e+00
-4.846078753471374512e-01,-2.423039376735687256e-01,9.692157506942749023e-01,-4.846078753471374512e-01,7.269117832183837891e-01,1.211519718170166016e+00,-0.000000000000000000e+00,-1.211519718170166016e+00,2.423039376735687256e-01,-9.692157506942749023e-01,-4.846078753471374512e-01,4.846078753471374512e-01,2.423039376735687256e-01,-7.269117832183837891e-01,-2.423039376735687256e-01,7.269117832183837891e-01
-9.692157506942749023e-01,-2.907647132873535156e+00,2.423039376735687256e-01,-1.211519718170166016e+00,-4.846078753471374512e-01,1.211519718170166016e+00,0.000000000000000000e+00,-1.211519718170166016e+00,1.696127533912658691e+00,-2.423039376735687256e-01,0.000000000000000000e+00,2.423039376735687256e-01,-0.000000000000000000e+00,-2.423039376735687256e-01,9.692157506942749023e-01,-1.211519718170166016e+00
-4.846078753471374512e-01,-4.846078753471374512e-01,-9.692157506942749023e-01,-9.692157506942749023e-01,-4.846078753471374512e-01,-2.423039376735687256e-01,2.423039376735687256e-01,-0.000000000000000000e+00,-2.423039376735687256e-01,-9.692157506942749023e-01,-7.269117832183837891e-01,-2.423039376735687256e-01,7.269117832183837891e-01,-0.000000000000000000e+00,-9.692157506942749023e-01,9.692157506942749023e-01
-4.846078753471374512e-01,-2.423039376735687256e-01,-9.692157506942749023e-01,-7.269117832183837891e-01,2.423039376735687256e-01,-9.692157506942749023e-01,0.000000000000000000e+00,2.423039376735687256e-01,-2.423039376735687256e-01,-7.269117832183837891e-01,-7.269117832183837891e-01,-2.423039376735687256e-01,-2.423039376735687256e-01,-2.423039376735687256e-01,-4.846078753471374512e-01,1.453823566436767578e+00
-2.423039376735687256e-01,-2.423039376735687256e-01,4.846078753471374512e-01,-2.423039376735687256e-01,2.423039376735687256e-01,1.453823566436767578e+00,4.846078753471374512e-01,4.846078753471374512e-01,1.696127533912658691e+00,2.423039376735687256e-01,4.846078753471374512e-01,4.846078753471374512e-01,-1.453823566436767578e+00,2.423039376735687256e-01,9.692157506942749023e-01,-7.269117832183837891e-01
-7.269117832183837891e-01,2.423039376735687256e-01,-9.692157506942749023e-01,2.423039376735687256e-01,0.000000000000000000e+00,-4.846078753471374512e-01,4.846078753471374512e-01,4.846078753471374512e-01,2.423039376735687256e-01,-7.269117832183837891e-01,-7.269117832183837891e-01,9.692157506942749023e-01,-1.453823566436767578e+00,-2.423039376735687256e-01,-1.453823566436767578e+00,7.269117832183837891e-01
0.000000000000000000e+00,1.696127533912658691e+00,2.423039376735687256e-01,-2.423039376735687256e-01,-1.211519718170166016e+00,-4.846078753471374512e-01,1.211519718170166016e+00,4.846078753471374512e-01,-7.269117832183837891e-01,4.846078753471374512e-01,-2.423039376735687256e-01,2.423039376735687256e-01,1.211519718170166016e+00,1.453823566436767578e+00,-2.423039376735687256e-01,-4.846078753471374512e-01
-7.269117832183837891e-01,-0.000000000000000000e+00,4.846078753471374512e-01,7.269117832183837891e-01,-2.423039376735687256e-01,0.000000000000000000e+00,4.846078753471374512e-01,2.423039376735687256e-01,1.453823566436767578e+00,1.211519718170166016e+00,-4.846078753471374512e-01,-7.269117832183837891e-01,4.846078753471374512e-01,-7.269117832183837891e-01,-2.423039376735687256e-01,1.211519718170166016e+00
-7.269117832183837891e-01,1.696127533912658691e+00,1.453823566436767578e+00,4.846078753471374512e-01,4.846078753471374512e-01,-2.423039376735687256e-01,4.846078753471374512e-01,2.423039376735687256e-01,-7.269117832183837891e-01,-0.000000000000000000e+00,2.423039376735687256e-01,-2.423039376735687256e-01,7.269117832183837891e-01,-2.423039376735687256e-01,-2.423039376735687256e-01,2.423039376735687256e-01
-1.453823566436767578e+00,-1.453823566436767578e+00,-2.180735349655151367e+00,-9.692157506942749023e-01,-7.269117832183837891e-01,4.846078753471374512e-01,-7.269117832183837891e-01,0.000000000000000000e+00,-4.846078753471374512e-01,0.000000000000000000e+00,-4.846078753471374512e-01,7.269117832183837891e-01,0.000000000000000000e+00,-2.423039376735687256e-01,-4.846078753471374512e-01,0.000000000000000000e+00
-7.269117832183837891e-01,1.211519718170166016e+00,-9.692157506942749023e-01,-4.846078753471374512e-01,1.211519718170166016e+00,-7.269117832183837891e-01,-0.000000000000000000e+00,2.423039376735687256e-01,-7.269117832183837891e-01,-7.269117832183837891e-01,-7.269117832183837891e-01,7.269117832183837891e-01,7.269117832183837891e-01,1.211519718170166016e+00,-1.696127533912658691e+00,0.000000000000000000e+00
-2.423039376735687256e-01,7.269117832183837891e-01,-9.692157506942749023e-01,9.692157506942749023e-01,2.423039376735687256e-01,-2.423039376735687256e-01,4.846078753471374512e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.211519718170166016e+00,-4.846078753471374512e-01,9.692157506942749023e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-4.846078753471374512e-01,-7.269117832183837891e-01
-1.211519718170166016e+00,-7.269117832183837891e-01,-4.846078753471374512e-01,-9.692157506942749023e-01,4.846078753471374512e-01,7.269117832183837891e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.269117832183837891e-01,-2.423039376735687256e-01,-2.423039376735687256e-01,2.423039376735687256e-01,9.692157506942749023e-01,-7.269117832183837891e-01,4.846078753471374512e-01,0.000000000000000000e+00
-7.269117832183837891e-01,1.696127533912658691e+00,1.211519718170166016e+00,-2.423039376735687256e-01,4.846078753471374512e-01,-2.423039376735687256e-01,4.846078753471374512e-01,4.846078753471374512e-01,-4.846078753471374512e-01,1.453823566436767578e+00,-0.000000000000000000e+00,-2.423039376735687256e-01,9.692157506942749023e-01,4.846078753471374512e-01,2.423039376735687256e-01,2.423039376735687256e-01
-9.692157506942749023e-01,2.423039376735687256e-01,2.423039376735687256e-01,-1.453823566436767578e+00,4.846078753471374512e-01,-2.423039376735687256e-01,0.000000000000000000e+00,-9.692157506942749023e-01,-7.269117832183837891e-01,-2.423039376735687256e-01,0.000000000000000000e+00,9.692157506942749023e-01,9.692157506942749023e-01,-2.423039376735687256e-01,2.423039376735687256e-01,2.180735349655151367e+00
-7.269117832183837891e-01,2.423039376735687256e-01,7.269117832183837891e-01,-9.692157506942749023e-01,1.453823566436767578e+00,9.692157506942749023e-01,-0.000000000000000000e+00,-1.211519718170166016e+00,1.696127533912658691e+00,-2.423039376735687256e-01,1.211519718170166016e+00,9.692157506942749023e-01,-0.000000000000000000e+00,2.423039376735687256e-01,9.692157506942749023e-01,-2.423039376735687256e-01
-2.423039376735687256e-01,2.423039376735687256e-01,-2.423039376735687256e-01,9.692157506942749023e-01,4.846078753471374512e-01,-2.423039376735687256e-01,4.846078753471374512e-01,4.846078753471374512e-01,9.692157506942749023e-01,1.938431501388549805e+00,1.453823566436767578e+00,1.211519718170166016e+00,-4.846078753471374512e-01,2.423039376735687256e-01,2.423039376735687256e-01,9.692157506942749023e-01
-4.846078753471374512e-01,4.846078753471374512e-01,1.696127533912658691e+00,-4.846078753471374512e-01,7.269117832183837891e-01,2.180735349655151367e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-1.211519718170166016e+00,2.423039376735687256e-01,-2.423039376735687256e-01,1.211519718170166016e+00,-1.453823566436767578e+00,2.423039376735687256e-01,-4.846078753471374512e-01,7.269117832183837891e-01
-1.211519718170166016e+00,-9.692157506942749023e-01,7.269117832183837891e-01,-7.269117832183837891e-01,2.423039376735687256e-01,7.269117832183837891e-01,0.000000000000000000e+00,-4.846078753471374512e-01,7.269117832183837891e-01,1.696127533912658691e+00,0.000000000000000000e+00,-7.269117832183837891e-01,-7.269117832183837891e-01,7.269117832183837891e-01,9.692157506942749023e-01,-2.423039376735687256e-01
-4.846078753471374512e-01,0.000000000000000000e+00,-9.692157506942749023e-01,-7.269117832183837891e-01,9.692157506942749023e-01,-4.846078753471374512e-01,-0.000000000000000000e+00,2.423039376735687256e-01,7.269117832183837891e-01,-7.269117832183837891e-01,-7.269117832183837891e-01,-2.423039376735687256e-01,-2.423039376735687256e-01,-4.846078753471374512e-01,-2.423039376735687256e-01,2.423039376735687256e-01
-7.269117832183837891e-01,-7.269117832183837891e-01,-1.211519718170166016e+00,-4.846078753471374512e-01,2.423039376735687256e-01,-2.423039376735687256e-01,0.000000000000000000e+00,2.423039376735687256e-01,9.692157506942749023e-01,-4.846078753471374512e-01,2.423039376735687256e-01,7.269117832183837891e-01,-2.423039376735687256e-01,-2.423039376735687256e-01,9.692157506942749023e-01,-0.000000000000000000e+00
-7.269117832183837891e-01,1.211519718170166016e+00,-1.696127533912658691e+00,0.000000000000000000e+00,1.211519718170166016e+00,-4.846078753471374512e-01,-0.000000000000000000e+00,2.423039376735687256e-01,-9.692157506942749023e-01,-7.269117832183837891e-01,-7.269117832183837891e-01,-2.423039376735687256e-01,9.692157506942749023e-01,4.846078753471374512e-01,-2.423039376735687256e-01,-2.423039376735687256e-01
-9.692157506942749023e-01,2.423039376735687256e-01,4.846078753471374512e-01,-7.269117832183837891e-01,7.269117832183837891e-01,4.846078753471374512e-01,-2.423039376735687256e-01,-1.211519718170166016e+00,1.938431501388549805e+00,2.423039376735687256e-01,-4.846078753471374512e-01,9.692157506942749023e-01,-2.423039376735687256e-01,-7.269117832183837891e-01,-1.453823566436767578e+00,2.423039376735687256e-01
-4.846078753471374512e-01,-0.000000000000000000e+00,4.846078753471374512e-01,-7.269117832183837891e-01,9.692157506942749023e-01,1.211519718170166016e+00,-0.000000000000000000e+00,-1.211519718170166016e+00,7.269117832183837891e-01,-4.846078753471374512e-01,-4.846078753471374512e-01,-2.423039376735687256e-01,2.423039376735687256e-01,-4.846078753471374512e-01,2.423039376735687256e-01,1.696127533912658691e+00
-1.211519718170166016e+00,7.269117832183837891e-01,-1.211519718170166016e+00,-9.692157506942749023e-01,1.211519718170166016e+00,9.692157506942749023e-01,-0.000000000000000000e+00,0.000000000000000000e+00,-7.269117832183837891e-01,-7.269117832183837891e-01,-4.846078753471374512e-01,4.846078753471374512e-01,-7.269117832183837891e-01,-7.269117832183837891e-01,-2.423039376735687256e-01,-1.696127533912658691e+00
-1.211519718170166016e+00,-2.423039376735687256e-01,7.269117832183837891e-01,-9.692157506942749023e-01,7.269117832183837891e-01,9.692157506942749023e-01,-4.846078753471374512e-01,-1.211519718170166016e+00,4.846078753471374512e-01,7.269117832183837891e-01,4.846078753471374512e-01,9.692157506942749023e-01,-4.846078753471374512e-01,-4.846078753471374512e-01,2.423039376735687256e-01,4.846078753471374512e-01
-1.211519718170166016e+00,7.269117832183837891e-01,-7.269117832183837891e-01,-2.423039376735687256e-01,1.211519718170166016e+00,9.692157506942749023e-01,-0.000000000000000000e+00,0.000000000000000000e+00,-7.269117832183837891e-01,-2.423039376735687256e-01,-0.000000000000000000e+00,7.269117832183837891e-01,-4.846078753471374512e-01,-4.846078753471374512e-01,-2.423039376735687256e-01,-1.453823566436767578e+00
-2.423039376735687256e-01,-9.692157506942749023e-01,7.269117832183837891e-01,-1.211519718170166016e+00,-4.846078753471374512e-01,-0.000000000000000000e+00,4.846078753471374512e-01,0.000000000000000000e+00,1.938431501388549805e+00,2.423039436340332031e+00,-0.000000000000000000e+00,7.269117832183837891e-01,-7.269117832183837891e-01,2.423039376735687256e-01,9.692157506942749023e-01,1.938431501388549805e+00
-2.423039376735687256e-01,-9.692157506942749023e-01,4.846078753471374512e-01,-9.692157506942749023e-01,-4.846078753471374512e-01,-0.000000000000000000e+00,4.846078753471374512e-01,2.423039376735687256e-01,1.938431501388549805e+00,3.149951219558715820e+00,0.000000000000000000e+00,1.453823566436767578e+00,-1.453823566436767578e+00,1.696127533912658691e+00,9.692157506942749023e-01,2.423039376735687256e-01
-1.211519718170166016e+00,-7.269117832183837891e-01,-1.453823566436767578e+00,-1.696127533912658691e+00,9.692157506942749023e-01,1.453823566436767578e+00,-0.000000000000000000e+00,-4.846078753471374512e-01,7.269117832183837891e-01,2.423039376735687256e-01,-2.423039376735687256e-01,2.180735349655151367e+00,-9.692157506942749023e-01,-2.423039376735687256e-01,9.692157506942749023e-01,-1.696127533912658691e+00
-7.269117832183837891e-01,2.423039376735687256e-01,-9.692157506942749023e-01,4.846078753471374512e-01,4.846078753471374512e-01,-4.846078753471374512e-01,0.000000000000000000e+00,2.423039376735687256e-01,-2.423039376735687256e-01,-4.846078753471374512e-01,-4.846078753471374512e-01,-9.692157506942749023e-01,9.692157506942749023e-01,-9.692157506942749023e-01,-7.269117832183837891e-01,1.211519718170166016e+00
-4.846078753471374512e-01,-1.211519718170166016e+00,-9.692157506942749023e-01,0.000000000000000000e+00,2.423039376735687256e-01,-2.423039376735687256e-01,-0.000000000000000000e+00,2.423039376735687256e-01,-2.423039376735687256e-01,-7.269117832183837891e-01,-7.269117832183837891e-01,-2.423039376735687256e-01,7.269117832183837891e-01,-4.846078753471374512e-01,9.692157506942749023e-01,1.453823566436767578e+00
-4.846078753471374512e-01,-1.453823566436767578e+00,1.696127533912658691e+00,-7.269117832183837891e-01,4.846078753471374512e-01,1.211519718170166016e+00,-4.846078753471374512e-01,-1.211519718170166016e+00,1.211519718170166016e+00,-9.692157506942749023e-01,0.000000000000000000e+00,-1.453823566436767578e+00,2.423039376735687256e-01,-7.269117832183837891e-01,-4.846078753471374512e-01,1.938431501388549805e+00
-2.423039376735687256e-01,4.846078753471374512e-01,-9.692157506942749023e-01,7.269117832183837891e-01,2.423039376735687256e-01,0.000000000000000000e+00,2.423039376735687256e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.423039376735687256e-01,-4.846078753471374512e-01,-4.846078753471374512e-01,7.269117832183837891e-01,-7.269117832183837891e-01,9.692157506942749023e-01,1.453823566436767578e+00
-7.269117832183837891e-01,-7.269117832183837891e-01,-7.269117832183837891e-01,2.423039376735687256e-01,-1.211519718170166016e+00,2.423039376735687256e-01,7.269117832183837891e-01,2.423039376735687256e-01,7.269117832183837891e-01,-4.846078753471374512e-01,9.692157506942749023e-01,-9.692157506942749023e-01,2.423039376735687256e-01,2.423039376735687256e-01,9.692157506942749023e-01,-2.423039376735687256e-01
-7.269117832183837891e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-2.423039376735687256e-01,-9.692157506942749023e-01,4.846078753471374512e-01,7.269117832183837891e-01,2.423039376735687256e-01,-4.846078753471374512e-01,-9.692157506942749023e-01,4.846078753471374512e-01,7.269117832183837891e-01,-7.269117832183837891e-01,1.696127533912658691e+00,9.692157506942749023e-01,9.692157506942749023e-01
-7.269117832183837891e-01,2.423039376735687256e-01,-9.692157506942749023e-01,-2.423039376735687256e-01,9.692157506942749023e-01,-7.269117832183837891e-01,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.692157506942749023e-01,-7.269117832183837891e-01,-2.423039376735687256e-01,-7.269117832183837891e-01,1.453823566436767578e+00,-4.846078753471374512e-01,2.423039376735687256e-01
