0,1,2,3,4,pred,target_label
0.93091154,0.03390431,4.4972767e-05,0.03390431,0.0012348184,0,1
0.32919133,0.32919133,0.00043665964,0.011989376,0.32919133,0,1
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,1
0.0012333506,0.92980504,0.0012333506,0.033864144,0.033864144,1,1
0.96235114,0.0012765218,4.649163e-05,0.0012765218,0.035049357,0,3
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,1
0.4907264,0.0006509297,2.370722e-05,0.017872525,0.4907264,0,3
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,1
0.87284195,0.031789508,0.031789508,0.031789508,0.031789508,0,2
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,1
0.4907264,0.017872525,2.370722e-05,0.0006509297,0.4907264,0,2
0.032794047,0.032794047,0.0011943771,0.032794047,0.90042347,4,0
4.8177993e-05,4.8177993e-05,0.99725795,0.0013228243,0.0013228243,2,2
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,1
0.0006505217,0.49041882,0.0006505217,0.49041882,0.017861392,1,2
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,4
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,0
0.9298052,0.0012333508,0.033864018,0.0012333508,0.033864018,0,4
0.99472225,0.0013194608,0.0013194608,0.0013194608,0.0013194608,0,0
0.99472225,0.0013194608,0.0013194608,0.0013194608,0.0013194608,0,0
0.0012749534,0.0012749534,0.96116877,0.03500643,0.0012749534,2,2
0.017559184,0.48212108,0.00063951506,0.017559184,0.48212108,1,0
0.0012333506,0.0012333506,0.92980504,0.033864144,0.033864144,2,3
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,1
0.0006619137,0.4990071,0.0006619137,0.4990071,0.0006619137,1,1
4.8178e-05,0.99725807,4.8178e-05,0.0013228245,0.0013228245,1,1
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.49103442,0.017883744,2.37221e-05,2.37221e-05,0.49103442,0,0
0.32919133,0.32919133,0.00043665964,0.011989376,0.32919133,0,0
0.33332258,0.33332258,1.610297e-05,1.610297e-05,0.33332258,0,0
4.8239483e-05,4.8239483e-05,0.99853075,0.0013245126,4.8239483e-05,2,2
0.03509252,0.0012780939,4.6548885e-05,4.6548885e-05,0.9635363,4,4
0.9635363,0.0012780939,4.6548885e-05,4.6548885e-05,0.03509252,0,0
0.0012780939,0.03509252,4.6548885e-05,4.6548885e-05,0.9635363,4,1
