0,1,2,3,4,pred_ensemble,target_label
0.27897155,0.14432494,0.14432494,0.24452104,0.18785761,0,3
0.13665266,0.2641415,0.2641415,0.18586035,0.14920403,1,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,1
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,0
0.24740763,0.15944126,0.15944126,0.21685497,0.21685497,0,4
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.1936426,0.2752015,0.14237452,0.21142843,0.17735295,1,0
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,0
0.14942576,0.25316304,0.16315033,0.22189964,0.21236129,1,0
0.2324359,0.16355103,0.18659373,0.1949747,0.22244465,0,3
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.15988453,0.2708827,0.15301189,0.20811044,0.20811044,1,1
0.253128,0.13095486,0.253128,0.2318343,0.13095486,0,3
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,0
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,3
0.27941653,0.14455515,0.18006933,0.24491106,0.15104795,0,2
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,0
0.1589589,0.2161989,0.26931447,0.2161989,0.13932888,2,1
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.20659035,0.2573453,0.2158695,0.18107827,0.1391166,1,2
0.13587587,0.26264,0.25135043,0.20177785,0.14835589,1,2
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.14866431,0.25187296,0.18518803,0.19350587,0.22076887,1,2
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,2
0.27177835,0.14060356,0.14060356,0.23821612,0.20879854,0,3
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.14689508,0.26005387,0.21814154,0.199791,0.17511857,1,1
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,2
0.14689508,0.26005387,0.21814154,0.199791,0.17511857,1,1
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,0
0.15988453,0.2708827,0.15301189,0.20811044,0.20811044,1,1
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.13665266,0.2641415,0.2641415,0.18586035,0.14920403,1,0
0.2006211,0.23916715,0.17584616,0.18374442,0.2006211,1,1
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,1
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.24848005,0.16013238,0.18269342,0.19089921,0.21779495,0,2
0.27941653,0.14455515,0.18006933,0.24491106,0.15104795,0,2
0.23975077,0.1296053,0.25051934,0.25051934,0.1296053,2,3
0.15340255,0.20864175,0.24872884,0.14049798,0.24872884,2,4
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.15988453,0.2708827,0.15301189,0.20811044,0.20811044,1,0
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.15907195,0.269506,0.19815262,0.20705277,0.16621678,1,0
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,1
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.18203375,0.2587032,0.2587032,0.13383918,0.16672066,1,4
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.15848128,0.25696358,0.245918,0.17303759,0.16559957,1,2
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,3
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,2
0.13665266,0.2641415,0.2641415,0.18586035,0.14920403,1,2
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,3
0.16178964,0.2741104,0.2741104,0.14181004,0.14817955,1,4
0.27941653,0.14455515,0.18006933,0.24491106,0.15104795,0,2
0.24554633,0.16534927,0.20597215,0.22489044,0.15824175,0,3
0.2382464,0.2382464,0.19984874,0.14062144,0.18303703,0,1
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,1
0.21319823,0.2327802,0.17115021,0.17883752,0.20403391,1,2
0.16322339,0.2646525,0.2646525,0.13691702,0.17055467,1,1
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.16322339,0.2646525,0.2646525,0.13691702,0.17055467,1,0
0.23577361,0.2159398,0.17335106,0.23577361,0.13916188,0,3
0.14689508,0.26005387,0.21814154,0.199791,0.17511857,1,4
0.28788778,0.14893772,0.2116677,0.20256917,0.14893772,0,2
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.15848128,0.25696358,0.245918,0.17303759,0.16559957,1,1
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.308261,0.15947774,0.19865808,0.17412555,0.15947774,0,2
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.2746127,0.14845107,0.14845107,0.25151166,0.17697352,0,2
0.15667994,0.26545337,0.19517294,0.20393926,0.17875455,1,1
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.3038108,0.15717544,0.1716118,0.19579016,0.1716118,0,1
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,0
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.19882946,0.23703128,0.17427579,0.18210348,0.20776,1,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.13665266,0.2641415,0.2641415,0.18586035,0.14920403,1,1
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.28517655,0.14753507,0.14753507,0.21909194,0.20066144,0,2
0.16890495,0.27386466,0.27386466,0.14168291,0.14168291,1,0
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,1
0.2340945,0.2340945,0.17211653,0.17984726,0.17984726,0,2
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,2
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.23792952,0.15333311,0.15333311,0.22770213,0.22770213,0,2
0.2302904,0.2302904,0.16931958,0.17692469,0.19317499,0,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.28262925,0.14621724,0.2078014,0.21713494,0.14621724,0,0
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,0
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,0
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,1
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.14801395,0.2507711,0.16160884,0.2198031,0.2198031,1,1
0.18873902,0.17286187,0.19721636,0.20607446,0.23510826,4,2
0.28768155,0.14883102,0.16250096,0.25215542,0.14883102,0,2
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,3
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.14508487,0.24580854,0.15841073,0.21545336,0.23524247,1,2
0.19978754,0.23817345,0.15349032,0.20876114,0.19978754,1,1
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,3
0.28345093,0.14664233,0.14664233,0.24844724,0.17481725,0,2
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,1
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.17764062,0.20266837,0.24160777,0.13647555,0.24160777,2,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,3
0.24309084,0.16369577,0.2326416,0.2039124,0.15665932,0,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.20919394,0.13481455,0.26058853,0.26058853,0.13481455,2,3
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,2
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,3
0.15008862,0.25428608,0.18696226,0.1953598,0.21330334,1,1
0.24197218,0.24197218,0.20297404,0.17026114,0.14282052,0,4
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.24309084,0.16369577,0.2326416,0.2039124,0.15665932,0,3
0.23769054,0.23769054,0.17476049,0.18260998,0.16724841,0,2
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.14807214,0.2508697,0.18445039,0.17652178,0.24008606,1,3
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,1
0.160683,0.2722355,0.2283599,0.19155562,0.14716601,1,3
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,1
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,3
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,2
0.22824256,0.22824256,0.1914572,0.16060044,0.1914572,0,1
0.22936891,0.22936891,0.14781626,0.20104387,0.19240202,0,2
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.15008862,0.25428608,0.18696226,0.1953598,0.21330334,1,0
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,2
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.14866431,0.25187296,0.18518803,0.19350587,0.22076887,1,1
0.13665266,0.2641415,0.2641415,0.18586035,0.14920403,1,1
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,0
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,3
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.27630526,0.14936605,0.14936605,0.22181094,0.20315173,0,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,0
0.15340255,0.20864175,0.24872884,0.14049798,0.24872884,2,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.16890495,0.27386466,0.27386466,0.14168291,0.14168291,1,1
0.27731562,0.17103332,0.14346825,0.21305265,0.19513017,0,2
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,0
0.14942576,0.25316304,0.16315033,0.22189964,0.21236129,1,1
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,2
0.16890495,0.27386466,0.27386466,0.14168291,0.14168291,1,0
0.23577361,0.2159398,0.17335106,0.23577361,0.13916188,0,3
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,2
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.24343476,0.19542333,0.23297073,0.17129026,0.15688094,0,3
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.21319823,0.2327802,0.17115021,0.17883752,0.20403391,1,0
0.23577361,0.2159398,0.17335106,0.23577361,0.13916188,0,3
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.15988453,0.2708827,0.15301189,0.20811044,0.20811044,1,4
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,1
0.160683,0.2722355,0.2283599,0.19155562,0.14716601,1,0
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.26058853,0.13481455,0.26058853,0.20919394,0.13481455,0,3
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,0
0.308261,0.15947774,0.19865808,0.17412555,0.15947774,0,2
0.18873902,0.17286187,0.19721636,0.20607446,0.23510826,4,1
0.17764062,0.20266837,0.24160777,0.13647555,0.24160777,2,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.25324547,0.1494744,0.1494744,0.25324547,0.19456032,0,3
0.18441993,0.25082827,0.21040282,0.19270326,0.16164568,1,4
0.27941653,0.14455515,0.18006933,0.24491106,0.15104795,0,3
0.28517655,0.14753507,0.14753507,0.21909194,0.20066144,0,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,4
0.15340255,0.20864175,0.24872884,0.14049798,0.24872884,2,0
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.18873902,0.17286187,0.19721636,0.20607446,0.23510826,4,2
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,0
0.17764062,0.20266837,0.24160777,0.13647555,0.24160777,2,4
0.16890495,0.27386466,0.27386466,0.14168291,0.14168291,1,2
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,1
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,0
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.17098264,0.2325523,0.2325523,0.13136044,0.2325523,1,0
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.28262925,0.14621724,0.2078014,0.21713494,0.14621724,0,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.17230608,0.2448784,0.18004532,0.18813218,0.21463808,1,2
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.28517655,0.14753507,0.14753507,0.21909194,0.20066144,0,2
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,1
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.18441993,0.25082827,0.21040282,0.19270326,0.16164568,1,1
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,0
0.15008862,0.25428608,0.18696226,0.1953598,0.21330334,1,1
0.2935981,0.15189193,0.15871426,0.20658717,0.18920858,0,2
0.245497,0.15820996,0.17274135,0.23494433,0.18860742,0,2
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,2
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,0
0.15741906,0.2667056,0.22372124,0.18766455,0.16448963,1,1
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,3
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.290073,0.15006824,0.15006824,0.22285374,0.18693686,0,2
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
