0,1,2,3,4,pred_ensemble,target_label
0.18849705,0.26188436,0.27663708,0.15139143,0.12159004,2,4
0.13277753,0.20584066,0.13277753,0.24262394,0.2859803,4,2
0.2587022,0.18620664,0.2587022,0.12011259,0.17627645,0,0
0.1257588,0.2059424,0.28612167,0.25641835,0.1257588,2,0
0.14259167,0.16807249,0.17754051,0.29074007,0.22105522,3,2
0.15276046,0.23681958,0.2122345,0.16136591,0.23681958,1,1
0.22610497,0.26650944,0.26650944,0.12373742,0.117138654,1,1
0.17872003,0.22252382,0.23505925,0.12863769,0.23505925,2,1
0.19629043,0.23136711,0.28807458,0.15765068,0.12661716,2,4
0.26315758,0.23583825,0.26315758,0.12218118,0.11566541,0,4
0.12296499,0.19062862,0.17083877,0.25072187,0.2648458,4,2
0.15053202,0.22091983,0.15901196,0.20913845,0.26039773,4,1
0.13399386,0.2077263,0.13399386,0.21942815,0.3048578,4,2
0.13367577,0.18571956,0.15756333,0.21890724,0.30413407,4,3
0.122828566,0.22444423,0.27945492,0.2504437,0.122828566,2,3
0.12296499,0.19062862,0.17083877,0.25072187,0.2648458,4,1
0.12296499,0.19062862,0.17083877,0.25072187,0.2648458,4,3
0.22610497,0.26650944,0.26650944,0.12373742,0.117138654,1,4
0.15276046,0.23681958,0.2122345,0.16136591,0.23681958,1,1
0.13399386,0.2077263,0.13399386,0.21942815,0.3048578,4,3
0.24435419,0.20730859,0.28801975,0.1337244,0.12659305,2,0
0.25300634,0.15449838,0.298218,0.16320173,0.13107549,2,3
0.13277753,0.20584066,0.13277753,0.24262394,0.2859803,4,2
0.13176216,0.25433177,0.15530777,0.20426658,0.25433177,1,2
0.24377525,0.18534696,0.28733736,0.15724723,0.12629312,2,0
0.15138435,0.23468624,0.21032262,0.16892062,0.23468624,1,1
0.15138435,0.23468624,0.16892062,0.21032262,0.23468624,1,1
0.15138435,0.23468624,0.21032262,0.16892062,0.23468624,1,1
0.14603311,0.15425958,0.14603311,0.2391436,0.31453058,4,2
0.13567665,0.14331971,0.3086864,0.27664056,0.13567665,2,3
0.15276046,0.23681958,0.2122345,0.16136591,0.23681958,1,2
0.18009324,0.20095512,0.3115342,0.1704891,0.13692833,2,4
0.21335286,0.22537166,0.22537166,0.11053214,0.22537166,1,0
0.13567665,0.14331971,0.3086864,0.27664056,0.13567665,2,4
0.15276046,0.23681958,0.2122345,0.16136591,0.23681958,1,0
0.12914778,0.20021358,0.12914778,0.26332837,0.27816245,4,2
0.13107245,0.17239134,0.29821107,0.2672527,0.13107245,2,3
0.1401373,0.22948864,0.16517955,0.19469677,0.27049777,4,2
0.21203262,0.22397704,0.22397704,0.11603622,0.22397704,1,0
0.15138435,0.23468624,0.21032262,0.16892062,0.23468624,1,0
0.13277753,0.20584066,0.13277753,0.24262394,0.2859803,4,2
0.16747452,0.18687466,0.2897057,0.15854332,0.19740185,2,4
0.2401753,0.21524185,0.2401753,0.11151076,0.19289681,0,0
0.17565477,0.23102771,0.16628732,0.19600248,0.23102771,1,0
0.13567665,0.14331971,0.3086864,0.27664056,0.13567665,2,3
0.17126894,0.23794883,0.2513532,0.13755466,0.20187435,2,3
0.14603311,0.15425958,0.14603311,0.2391436,0.31453058,4,2
0.20671998,0.14879128,0.3385243,0.15717313,0.14879128,2,4
0.23900224,0.17202716,0.23900224,0.11096612,0.23900224,0,0
0.15276046,0.23681958,0.2122345,0.16136591,0.23681958,1,2
0.15138435,0.23468624,0.21032262,0.16892062,0.23468624,1,2
0.14603311,0.15425958,0.14603311,0.2391436,0.31453058,4,2
0.12433023,0.19274509,0.14654776,0.25350556,0.28287145,4,2
0.21385282,0.16259637,0.31384903,0.17175591,0.13794579,2,4
0.15138435,0.23468624,0.21032262,0.16892062,0.23468624,1,0
0.17466249,0.17466249,0.24266358,0.16534793,0.24266358,2,0
0.15387283,0.22582278,0.16254096,0.19158666,0.26617682,4,0
0.18575665,0.27261528,0.27261528,0.14919047,0.119822346,1,4
0.13783477,0.2384334,0.21368077,0.17161773,0.2384334,1,2
0.15138435,0.23468624,0.21032262,0.16892062,0.23468624,1,0
0.15138435,0.23468624,0.16892062,0.21032262,0.23468624,1,1
0.13567665,0.14331971,0.3086864,0.27664056,0.13567665,2,3
0.12623449,0.19569722,0.14879231,0.25738826,0.27188772,4,2
0.12434633,0.19277005,0.17275791,0.22721764,0.28290808,4,2
0.13399386,0.2077263,0.13399386,0.21942815,0.3048578,4,2
0.21203262,0.22397704,0.22397704,0.11603622,0.22397704,1,0
0.25615948,0.25615948,0.25615948,0.11893204,0.112589546,0,0
0.14603311,0.15425958,0.14603311,0.2391436,0.31453058,4,2
0.15276046,0.23681958,0.2122345,0.16136591,0.23681958,1,0
0.15276046,0.23681958,0.2122345,0.16136591,0.23681958,1,0
0.17466249,0.17466249,0.24266358,0.16534793,0.24266358,2,0
0.15138435,0.23468624,0.21032262,0.16892062,0.23468624,1,1
0.13861696,0.22699894,0.16338752,0.20343336,0.26756316,4,1
0.12755392,0.1772143,0.29020587,0.24620888,0.15881704,2,3
0.12850621,0.18859488,0.2923725,0.26202026,0.12850621,2,3
0.1292996,0.20044893,0.15240514,0.2236688,0.29417756,4,2
0.12296499,0.19062862,0.17083877,0.25072187,0.2648458,4,4
0.15138435,0.23468624,0.21032262,0.16892062,0.23468624,1,0
0.27779454,0.17919137,0.27779454,0.12897696,0.13624261,0,4
0.13694711,0.19026452,0.13694711,0.22426438,0.3115769,4,2
0.25615948,0.25615948,0.25615948,0.11893204,0.112589546,0,4
0.17048831,0.22423258,0.2009542,0.18009241,0.22423258,1,1
0.15138435,0.23468624,0.21032262,0.16892062,0.23468624,1,1
0.15138435,0.23468624,0.21032262,0.16892062,0.23468624,1,0
0.1257588,0.2059424,0.28612167,0.25641835,0.1257588,2,3
0.15276046,0.23681958,0.2122345,0.16136591,0.23681958,1,0
0.24435419,0.20730859,0.28801975,0.1337244,0.12659305,2,4
0.12129496,0.23412763,0.27596572,0.24731673,0.12129496,2,3
0.13107245,0.17239134,0.29821107,0.2672527,0.13107245,2,3
0.13567665,0.14331971,0.3086864,0.27664056,0.13567665,2,3
0.22976007,0.19492702,0.30218902,0.14030305,0.13282086,2,4
0.28719926,0.16602558,0.28719926,0.13334347,0.12623243,0,4
0.14346941,0.16910706,0.14346941,0.23494528,0.3090088,4,2
0.2587022,0.18620664,0.2587022,0.12011259,0.17627645,0,3
0.14603311,0.15425958,0.14603311,0.2391436,0.31453058,4,4
0.11642401,0.26488352,0.26488352,0.237385,0.11642401,1,3
0.18575665,0.27261528,0.27261528,0.14919047,0.119822346,1,4
0.24377525,0.18534696,0.28733736,0.15724723,0.12629312,2,4
0.13277753,0.20584066,0.13277753,0.24262394,0.2859803,4,3
0.18350504,0.18350504,0.21629702,0.1473821,0.26931083,4,0
0.18009324,0.20095512,0.3115342,0.1704891,0.13692833,2,4
0.15276046,0.23681958,0.2122345,0.16136591,0.23681958,1,4
0.122828566,0.22444423,0.27945492,0.2504437,0.122828566,2,3
0.15138435,0.23468624,0.16892062,0.21032262,0.23468624,1,1
0.15276046,0.23681958,0.2122345,0.16136591,0.23681958,1,1
0.15138435,0.23468624,0.21032262,0.16892062,0.23468624,1,1
0.15138435,0.23468624,0.21032262,0.16892062,0.23468624,1,1
0.12296499,0.19062862,0.17083877,0.25072187,0.2648458,4,4
0.13567665,0.14331971,0.3086864,0.27664056,0.13567665,2,3
0.17565477,0.23102771,0.16628732,0.19600248,0.23102771,1,0
0.15138435,0.23468624,0.21032262,0.16892062,0.23468624,1,1
0.17230703,0.17230703,0.23939109,0.16311811,0.2528767,4,1
0.12531886,0.24189469,0.17410907,0.21678273,0.24189469,1,1
0.14995737,0.23247403,0.20834006,0.17675443,0.23247403,1,1
0.28719926,0.16602558,0.28719926,0.13334347,0.12623243,0,0
0.15138435,0.23468624,0.21032262,0.16892062,0.23468624,1,3
0.15276046,0.23681958,0.2122345,0.16136591,0.23681958,1,0
0.1292996,0.20044893,0.15240514,0.2236688,0.29417756,4,2
0.27009213,0.15613621,0.3013794,0.13992716,0.13246502,2,0
0.15276046,0.23681958,0.2122345,0.16136591,0.23681958,1,1
0.18575665,0.27261528,0.27261528,0.14919047,0.119822346,1,4
0.14603311,0.15425958,0.14603311,0.2391436,0.31453058,4,2
0.13107245,0.17239134,0.29821107,0.2672527,0.13107245,2,3
0.20671998,0.14879128,0.3385243,0.15717313,0.14879128,2,4
