0,1,2,3,4,pred_ensemble,target_label
0.22585286,0.16459881,0.21200486,0.1716906,0.22585286,0,4
0.17594631,0.21725982,0.21725982,0.21725982,0.17227419,1,2
0.1861455,0.1861455,0.1861455,0.25541797,0.1861455,3,0
0.20026515,0.21334633,0.21334633,0.172777,0.20026515,1,0
0.19442016,0.21604337,0.21604337,0.21604337,0.15744977,1,2
0.20115471,0.17724364,0.20115471,0.24320336,0.17724364,3,1
0.22506323,0.16751958,0.21126364,0.17109033,0.22506323,0,1
0.20676707,0.22496818,0.21117441,0.17101808,0.1860723,1,1
0.21281697,0.21281697,0.19976825,0.16178088,0.21281697,0,4
0.19111317,0.17198515,0.22151855,0.1793952,0.23598798,4,4
0.1629264,0.2235581,0.2235581,0.2235581,0.16639927,1,2
0.1861455,0.1861455,0.1861455,0.25541797,0.1861455,3,1
0.17408612,0.17408612,0.23887081,0.23887081,0.17408612,2,2
0.16724952,0.22949001,0.22949001,0.20652096,0.16724952,1,3
0.1783501,0.1783501,0.24472159,0.22022806,0.1783501,2,3
0.20352457,0.22616036,0.1793318,0.22616036,0.1648229,1,1
0.18908516,0.23348378,0.17016013,0.23348378,0.17378718,1,3
0.17961715,0.22179261,0.20819356,0.16860405,0.22179261,1,4
0.20115471,0.17724364,0.20115471,0.24320336,0.17724364,3,1
0.1700915,0.23338962,0.23338962,0.19303772,0.1700915,1,3
0.19111317,0.17198515,0.22151855,0.1793952,0.23598798,4,0
0.20473805,0.22276054,0.22276054,0.18040103,0.16933987,1,3
0.20352457,0.22616036,0.1793318,0.22616036,0.1648229,1,2
0.20115471,0.17724364,0.20115471,0.24320336,0.17724364,3,2
0.22882737,0.1667666,0.20162688,0.17395179,0.22882737,0,0
0.20115471,0.17724364,0.20115471,0.24320336,0.17724364,3,1
0.21949594,0.21949594,0.18154618,0.21949594,0.15996596,0,1
0.20115471,0.17724364,0.20115471,0.24320336,0.17724364,3,1
0.19774483,0.21515174,0.21515174,0.21515174,0.15679996,1,2
0.21147068,0.21147068,0.21147068,0.21147068,0.15411724,0,3
0.18158554,0.18158554,0.20608236,0.24916106,0.18158554,3,2
0.19111317,0.17198515,0.22151855,0.1793952,0.23598798,4,4
0.20115471,0.17724364,0.20115471,0.24320336,0.17724364,3,0
